Crakehill,Skip Bridge,Westwick,DateDays,Skelton
7.7,3.038,7.799,161.0,18.55
8.28,3.101,8.481,162.0,19.22
8.4,3.364,9.491,163.0,20.78
8.02,3.161,8.933,164.0,20.21
8.85,4.274,9.177,165.0,21.15
9.11,3.805,9.542,166.0,22.53
8.26,3.192,8.291,167.0,20.07
7.55,2.959,7.873,168.0,18.18
7.54,3.386,11.416,169.0,18.48
10.9,3.391,15.848,170.0,28.35
8.62,2.846,12.47,171.0,24.66
7.33,2.651,9.312,172.0,19.59
6.66,2.544,7.689,173.0,16.59
6.62,3.005,7.691,174.0,16.35
6.38,2.721,6.799,175.0,15.8
6.24,2.475,6.364,176.0,14.38
6.4,2.58,5.959,177.0,14.31
5.9,2.406,5.491,178.0,13.53
5.6,2.326,5.181,179.0,12.83
5.3,2.272,4.885,180.0,12.16
5.18,2.228,4.699,181.0,11.7
5.01,2.202,4.783,182.0,11.16
5.14,2.184,5.128,183.0,11.6
4.89,2.171,4.578,184.0,11.34
4.79,2.181,4.503,185.0,10.95
4.64,2.13,4.408,186.0,10.5
4.57,2.094,4.471,187.0,10.2
4.23,2.06,4.306,188.0,9.867
4.57,2.434,9.089,190.0,13.04
5.33,2.182,6.895,191.0,14.6
4.5,2.07,5.429,192.0,11.95
4.27,2.009,4.838,193.0,10.7
4.11,1.997,4.644,194.0,10.27
4.39,2.218,4.709,195.0,10.58
5.07,3.133,5.293,196.0,12.28
6.81,3.268,12.089,197.0,17.62
9.18,2.461,11.168,198.0,23.8
6.39,2.22,8.352,199.0,17.75
7.54,13.259,43.204,200.0,46.31
12.2,5.731,21.002,201.0,46.49
9.01,5.298,23.605,202.0,37.24
6.88,3.273,11.16,203.0,24.29
5.57,2.874,18.208,204.0,18.73
13.3,2.928,23.265,205.0,39.61
7.93,2.659,12.301,206.0,25.53
6.6,2.762,14.695,207.0,22.36
6.69,2.79,13.129,208.0,22.1
6.53,2.705,15.087,209.0,23.89
5.96,2.569,9.86,210.0,19.53
5.12,2.389,7.786,211.0,15.53
4.8,2.279,6.65,212.0,13.52
4.44,2.315,6.167,213.0,12.49
4.46,2.663,5.764,214.0,12.45
4.29,2.412,8.176,215.0,12.56
9.76,3.006,17.887,216.0,25.11
55.1,13.687,34.227,218.0,127.8
15.7,4.954,17.907,219.0,48.75
12.1,3.934,16.391,220.0,31.65
15.4,4.063,18.675,221.0,33.63
16.2,3.774,15.087,222.0,41.23
17.2,6.017,33.505,223.0,40.14
27.5,5.69,28.493,224.0,67.91
16.0,3.9,18.254,225.0,44.83
11.1,3.326,11.973,226.0,30.32
12.4,5.424,15.612,227.0,31.47
12.1,4.125,12.258,228.0,33.0
9.26,3.332,9.114,229.0,24.38
7.98,3.049,7.763,230.0,20.33
7.04,2.878,6.885,231.0,17.9
6.35,2.806,6.334,232.0,15.83
5.86,2.726,5.953,233.0,14.52
5.51,3.06,5.614,234.0,13.99
5.48,2.763,5.499,235.0,13.78
5.32,2.598,5.268,236.0,13.29
5.2,2.518,5.085,237.0,12.84
5.0,2.49,4.947,238.0,12.39
4.82,2.443,4.779,239.0,12.07
4.65,2.421,4.684,240.0,11.58
4.53,2.352,4.619,241.0,11.32
4.38,2.337,4.428,242.0,10.88
4.28,2.301,4.313,243.0,10.58
4.26,2.29,4.218,244.0,10.48
4.12,2.258,4.198,245.0,10.34
4.12,2.264,4.083,246.0,10.25
4.04,2.238,4.035,247.0,10.04
3.98,2.23,3.994,248.0,9.96
3.96,2.244,3.937,249.0,9.954
3.94,2.218,3.745,250.0,10.01
33.8,7.841,32.701,252.0,58.26
19.7,4.538,27.108,254.0,61.8
12.2,3.333,15.395,255.0,34.91
50.0,27.4,34.089,260.0,152.9
28.1,17.744,24.372,261.0,93.07
19.3,13.526,19.05,262.0,62.26
16.9,10.173,18.333,263.0,49.15
16.5,8.911,17.579,264.0,47.41
13.8,5.53,15.168,265.0,38.26
12.2,4.919,13.527,266.0,32.0
11.1,4.474,11.672,267.0,31.0
9.94,4.213,10.309,268.0,29.11
9.19,3.866,9.28,269.0,25.99
8.61,3.667,8.477,270.0,23.38
8.23,3.612,7.9,271.0,21.42
8.02,4.678,7.656,272.0,20.33
8.05,4.071,7.85,273.0,20.44
10.8,6.475,12.783,274.0,26.3
35.6,18.363,55.999,275.0,82.21
44.4,16.297,31.95,276.0,104.4
23.0,14.144,25.032,277.0,68.06
25.7,16.141,34.012,278.0,69.72
71.4,25.919,56.15,279.0,133.4
95.4,35.334,82.066,280.0,185.0
68.1,19.787,43.905,281.0,150.4
37.7,13.397,30.387,282.0,90.31
30.2,11.544,24.317,283.0,71.14
22.4,10.139,19.707,284.0,59.05
33.9,18.111,27.472,285.0,68.72
52.0,16.206,31.808,286.0,98.35
31.4,12.005,22.305,287.0,74.58
22.3,8.785,17.586,288.0,55.06
18.1,5.774,14.755,289.0,42.92
15.5,5.3,12.928,290.0,36.39
13.9,4.84,11.755,291.0,32.49
13.0,4.654,11.048,292.0,30.28
12.8,4.666,10.593,293.0,29.3
13.2,4.369,10.33,294.0,28.16
12.6,4.093,10.061,295.0,27.79
11.7,3.945,9.494,296.0,26.08
11.0,3.797,9.074,297.0,24.67
10.5,3.706,8.629,298.0,23.32
9.99,3.609,8.128,299.0,22.19
9.46,3.545,7.773,300.0,21.05
9.09,3.494,7.548,301.0,20.32
8.76,3.422,7.367,302.0,19.71
8.53,3.34,7.156,303.0,19.23
8.43,3.256,7.081,304.0,18.76
8.35,3.313,6.97,305.0,18.53
8.12,3.332,6.861,306.0,18.36
8.15,3.276,6.804,307.0,18.0
8.02,3.238,6.686,308.0,17.7
8.0,3.196,6.685,309.0,17.8
7.68,3.166,6.572,310.0,17.5
7.58,3.167,6.554,311.0,17.15
7.48,3.127,6.479,312.0,16.48
7.91,3.656,6.427,313.0,17.7
10.4,4.046,13.479,314.0,24.88
10.1,3.594,10.297,315.0,26.69
8.54,3.354,8.486,316.0,22.02
10.1,5.04,14.956,317.0,26.34
66.8,26.437,45.559,318.0,114.9
46.2,9.502,20.641,319.0,97.19
23.5,6.43,13.987,320.0,52.9
16.7,5.404,11.263,321.0,39.39
13.7,4.877,9.878,322.0,36.0
11.9,4.551,8.905,323.0,31.05
10.7,4.244,8.018,324.0,26.0
10.5,4.321,7.736,325.0,24.69
10.4,4.087,7.576,326.0,24.5
10.1,4.015,7.184,327.0,24.41
9.22,3.792,6.507,328.0,22.32
10.1,3.687,6.68,329.0,21.49
14.3,3.992,8.502,330.0,26.25
13.7,4.059,9.13,331.0,30.47
14.9,4.078,9.084,332.0,29.9
14.2,4.019,8.629,333.0,33.5
23.0,7.871,10.325,334.0,45.39
28.2,7.263,25.003,335.0,58.28
46.0,11.152,61.327,336.0,99.25
34.7,8.759,44.482,337.0,99.11
58.3,7.413,78.343,338.0,113.5
29.9,6.589,33.954,339.0,95.15
18.6,6.318,24.056,340.0,52.83
39.5,6.478,48.004,341.0,80.19
53.8,29.225,81.966,344.0,171.8
40.8,22.121,53.709,345.0,149.2
33.0,19.008,37.488,346.0,101.0
64.8,44.661,62.642,347.0,154.3
68.0,32.767,50.91,348.0,184.5
64.7,43.352,93.292,349.0,178.5
48.0,25.324,48.84,351.0,150.2
30.1,21.927,37.827,355.0,137.4
27.7,20.864,52.522,356.0,101.1
34.8,22.898,47.111,357.0,111.4
36.3,24.125,41.196,358.0,103.9
30.2,18.232,29.125,359.0,88.64
22.2,15.284,23.4,360.0,68.55
19.5,10.905,20.288,361.0,57.25
20.2,8.21,19.05,362.0,52.94
68.1,23.789,80.208,363.0,126.1
83.7,33.541,68.586,364.0,190.7
50.6,23.232,43.233,365.0,143.3
29.4,14.507,30.518,1.0,91.94
50.3,29.793,59.598,2.0,121.6
97.5,41.468,100.103,3.0,203.2
74.7,31.2,44.384,5.0,186.5
70.9,27.549,44.114,6.0,163.1
55.1,19.77,33.786,7.0,127.4
40.6,14.923,27.197,8.0,98.21
37.4,11.518,39.131,9.0,86.6
79.4,13.828,61.114,10.0,145.3
47.6,13.94,37.754,11.0,113.6
57.4,20.581,63.906,12.0,123.0
101.0,24.82,84.93,13.0,186.3
82.5,30.619,83.596,14.0,188.6
57.5,24.088,50.788,15.0,157.1
35.8,17.423,34.374,16.0,102.8
26.1,15.201,26.039,17.0,80.08
30.9,13.466,35.411,18.0,75.03
52.2,12.411,49.843,19.0,118.3
27.8,12.344,31.567,20.0,81.92
24.8,11.902,31.704,21.0,71.77
23.4,11.536,30.167,22.0,68.35
42.2,21.786,76.299,23.0,112.7
29.6,13.328,35.191,24.0,100.3
42.8,24.058,86.144,25.0,111.6
56.7,37.762,76.945,26.0,197.5
50.2,22.394,62.298,29.0,153.0
64.1,20.455,66.452,30.0,157.5
33.6,16.612,38.178,31.0,105.6
42.5,16.139,70.007,32.0,103.2
52.4,16.892,49.647,33.0,139.6
39.8,21.491,37.988,34.0,102.1
62.8,31.212,66.144,35.0,144.9
56.3,18.192,49.421,36.0,141.3
39.0,14.761,40.188,37.0,99.39
33.8,14.152,34.465,38.0,89.16
26.0,11.725,31.145,39.0,70.76
33.8,10.398,46.325,40.0,84.77
23.3,8.594,27.828,41.0,68.28
20.0,7.957,22.52,42.0,56.59
17.9,7.379,19.221,43.0,50.53
16.3,6.914,16.727,44.0,46.39
15.0,6.558,14.503,45.0,41.9
14.2,6.632,13.431,46.0,39.99
13.6,6.132,12.71,47.0,35.09
13.3,5.431,12.21,48.0,36.73
13.2,5.674,12.115,49.0,33.65
12.9,5.62,11.807,50.0,31.7
12.3,5.212,11.104,51.0,30.31
11.9,4.931,10.588,52.0,28.78
11.5,4.716,10.015,53.0,27.88
11.2,4.905,9.935,54.0,31.49
11.2,4.92,9.774,55.0,30.35
12.3,5.515,10.817,56.0,32.17
42.6,19.568,24.803,57.0,86.82
52.2,20.212,39.355,61.0,143.9
73.4,20.322,87.041,62.0,150.8
56.8,18.642,47.094,63.0,148.8
51.1,15.402,54.277,64.0,111.8
38.1,13.582,37.476,65.0,103.5
41.0,12.716,72.135,66.0,116.9
39.3,12.364,82.048,67.0,108.8
49.8,13.053,56.441,68.0,138.5
23.6,11.156,31.587,69.0,77.91
24.0,10.452,30.709,70.0,59.87
28.1,10.685,37.06,71.0,76.8
53.5,14.595,81.942,72.0,127.8
35.7,18.046,80.32,73.0,120.9
36.6,16.894,45.986,74.0,120.9
20.2,12.37,31.951,75.0,70.19
18.0,11.685,27.426,76.0,59.56
17.5,10.999,26.423,77.0,54.1
19.5,9.544,28.061,78.0,58.46
16.3,6.052,20.631,79.0,46.14
14.6,5.639,16.856,80.0,39.57
19.4,5.742,33.555,81.0,46.12
31.6,16.309,48.523,84.0,124.0
25.3,12.315,32.184,85.0,85.47
17.4,8.845,24.907,86.0,56.22
18.0,9.759,40.083,87.0,64.34
18.0,8.75,31.576,88.0,59.25
15.8,8.215,22.773,89.0,50.76
20.0,8.586,33.755,90.0,52.42
62.4,14.817,88.458,91.0,139.1
30.1,12.804,40.041,92.0,102.4
19.7,9.8,33.593,93.0,65.1
28.1,14.62,60.8,94.0,98.21
22.3,11.306,39.81,95.0,73.44
28.5,10.337,38.776,96.0,79.44
27.0,10.301,38.067,97.0,72.78
30.4,15.538,65.259,98.0,91.78
37.7,21.887,49.23,99.0,123.3
21.2,12.414,35.964,100.0,77.52
20.2,9.204,28.44,101.0,61.35
19.0,11.192,28.682,102.0,55.09
22.8,10.907,26.049,103.0,63.07
16.1,8.821,18.434,104.0,47.63
13.6,8.243,15.381,105.0,39.93
12.2,7.852,13.84,106.0,35.34
11.4,7.447,12.599,107.0,32.17
10.9,4.437,11.756,108.0,28.26
10.6,4.012,11.271,109.0,26.28
10.5,4.182,10.772,110.0,25.77
13.2,3.989,14.444,111.0,29.29
18.0,3.941,26.736,112.0,39.38
33.3,6.998,47.024,113.0,73.41
34.2,5.951,31.54,114.0,80.79
17.7,6.015,21.232,115.0,48.35
17.5,6.162,27.069,116.0,49.5
14.2,4.364,17.042,117.0,39.69
17.5,3.975,26.584,118.0,37.65
22.1,3.699,22.133,119.0,52.87
13.5,3.576,14.123,120.0,34.32
11.1,3.332,11.746,121.0,27.22
10.1,3.168,10.43,122.0,24.07
9.74,3.128,9.576,123.0,22.46
9.32,3.155,9.129,124.0,21.27
11.5,3.335,12.947,125.0,24.27
17.3,3.355,22.709,126.0,37.69
12.1,3.275,12.811,127.0,31.42
9.83,3.331,10.536,128.0,24.05
8.82,2.889,9.057,129.0,20.81
8.28,2.779,8.162,130.0,18.95
7.91,2.743,7.828,131.0,17.92
7.65,2.696,7.339,132.0,16.88
7.26,2.626,6.945,133.0,16.09
7.1,2.618,6.794,134.0,15.39
8.15,5.672,8.341,135.0,19.78
10.5,4.207,11.547,136.0,25.57
8.58,3.221,9.009,137.0,22.02
7.5,2.86,7.64,138.0,18.69
7.15,2.719,7.116,139.0,16.56
7.15,2.672,6.797,140.0,15.76
6.95,3.092,6.718,141.0,15.64
14.5,6.43,19.822,142.0,26.65
18.3,5.352,13.999,143.0,43.22
10.7,4.06,9.586,144.0,26.34
8.52,3.404,7.901,145.0,20.46
7.56,2.974,6.984,146.0,17.6
6.99,2.753,6.48,147.0,15.84
6.64,2.652,6.125,148.0,15.36
6.31,2.573,5.883,149.0,14.36
6.08,2.51,5.715,150.0,13.71
5.87,2.465,5.511,151.0,13.4
5.73,2.501,5.389,152.0,13.19
5.95,2.728,5.468,153.0,13.48
6.17,2.72,5.571,154.0,14.07
7.9,2.614,7.095,155.0,14.91
8.78,2.441,7.248,156.0,18.63
6.76,2.384,6.137,157.0,15.57
6.24,2.369,6.333,158.0,13.47
6.26,2.324,6.541,159.0,14.56
5.58,2.276,5.673,160.0,12.86
5.33,2.277,5.335,161.0,11.88
5.17,2.254,5.176,162.0,11.64
4.97,2.216,4.938,163.0,11.22
4.85,2.222,4.623,164.0,11.18
4.63,2.091,4.338,165.0,10.71
4.5,2.021,4.25,166.0,10.25
4.46,2.043,4.137,167.0,10.03
4.61,2.063,4.097,168.0,10.3
4.58,2.045,4.078,169.0,10.18
4.47,2.052,4.556,170.0,10.37
5.51,2.092,7.568,171.0,13.63
5.22,2.189,10.749,172.0,14.19
9.4,2.347,15.905,173.0,26.89
6.46,2.079,8.003,174.0,18.78
5.18,1.996,6.194,175.0,13.75
4.99,2.368,5.545,176.0,12.5
5.5,2.076,6.013,177.0,12.76
4.83,1.977,7.071,178.0,12.27
5.82,1.921,8.486,179.0,15.79
4.69,1.88,5.683,180.0,12.57
4.12,1.796,4.77,181.0,10.65
3.9,1.794,4.339,182.0,9.882
3.83,1.827,4.055,183.0,9.498
3.68,1.841,4.011,184.0,9.229
3.67,1.843,4.052,185.0,8.72
3.61,1.813,3.908,186.0,8.905
3.67,1.957,3.828,187.0,9.239
3.75,2.331,3.723,188.0,9.709
3.74,1.983,3.781,189.0,9.33
3.68,1.824,3.71,190.0,8.986
3.52,1.753,3.672,191.0,8.419
3.47,1.747,3.6,192.0,8.316
3.39,1.725,3.367,193.0,8.162
3.48,1.679,3.42,194.0,7.967
3.31,1.662,3.361,195.0,7.735
3.21,1.669,3.269,196.0,7.645
3.14,1.637,3.137,197.0,7.434
3.07,1.614,3.152,198.0,7.499
3.1,1.648,3.11,199.0,7.124
3.01,1.639,3.076,200.0,6.623
2.96,1.64,3.042,201.0,6.298
2.92,1.641,2.969,202.0,6.342
3.0,1.662,2.955,203.0,6.151
2.91,1.59,2.892,204.0,5.887
3.52,2.792,3.51,205.0,7.603
4.47,3.264,3.554,206.0,11.16
3.64,1.988,3.628,207.0,8.654
3.9,2.789,3.572,208.0,9.499
3.69,2.068,3.326,209.0,8.672
3.32,1.773,3.327,210.0,8.077
3.16,1.721,3.277,211.0,7.809
4.3,2.727,4.488,212.0,9.428
4.24,2.269,4.186,213.0,10.57
3.66,2.308,3.906,214.0,9.686
3.26,1.915,3.509,215.0,8.179
3.58,2.193,4.949,216.0,8.73
5.82,2.051,7.355,217.0,14.1
4.19,1.743,4.862,218.0,11.62
3.69,1.674,4.129,219.0,9.796
3.4,1.754,3.741,220.0,8.954
3.21,1.695,3.641,221.0,8.478
3.18,1.673,3.509,222.0,8.157
3.26,1.703,3.443,223.0,7.746
3.25,1.676,3.363,224.0,7.646
3.1,1.608,3.309,225.0,7.348
2.97,1.55,3.21,226.0,6.909
2.89,1.543,3.134,227.0,6.758
2.85,1.552,3.091,228.0,6.59
3.29,1.778,3.264,229.0,7.158
5.5,1.858,6.151,230.0,9.919
5.51,1.52,5.258,231.0,12.64
4.02,1.462,4.228,232.0,9.52
3.53,1.427,3.976,233.0,8.371
3.25,1.415,3.644,234.0,7.352
3.23,1.654,3.57,235.0,7.159
4.53,1.822,7.65,236.0,10.28
13.9,2.361,37.799,237.0,38.58
9.97,1.982,14.108,238.0,33.27
5.84,1.551,11.513,239.0,18.75
5.66,1.504,12.3,240.0,17.88
4.56,1.53,9.796,241.0,16.12
4.18,1.475,7.485,242.0,13.02
4.08,1.855,7.31,243.0,11.92
10.5,5.198,22.413,244.0,27.63
9.55,2.558,11.551,245.0,29.49
5.59,1.856,7.386,246.0,16.21
4.58,1.694,5.952,247.0,11.88
4.67,1.639,7.265,248.0,11.61
5.28,1.632,6.865,249.0,12.97
5.19,1.621,11.96,250.0,14.41
6.24,1.962,11.341,251.0,19.49
6.25,1.797,10.45,252.0,17.45
12.5,2.287,19.517,253.0,24.22
17.7,3.046,29.774,254.0,41.61
20.2,5.326,43.151,255.0,58.29
34.0,5.356,38.014,256.0,78.25
18.4,2.872,24.869,257.0,47.36
33.6,9.73,45.271,258.0,69.31
28.6,4.817,26.299,259.0,68.41
12.5,2.734,14.59,260.0,34.88
8.88,2.273,10.399,261.0,23.01
7.61,2.322,8.698,262.0,18.87
7.43,2.944,8.786,263.0,18.87
11.0,3.747,13.228,264.0,24.02
10.5,2.794,10.289,265.0,26.1
7.4,2.372,7.82,266.0,18.27
6.49,2.291,7.015,267.0,15.2
24.2,6.018,37.792,268.0,42.36
22.1,4.324,22.981,269.0,59.44
11.5,2.943,13.88,270.0,32.42
8.71,2.511,10.391,271.0,21.78
7.3,2.347,8.675,272.0,17.77
6.44,2.254,7.601,273.0,15.4
6.08,2.354,7.052,274.0,15.49
8.47,3.208,21.788,275.0,20.48
32.2,6.524,38.308,276.0,65.22
20.7,4.196,19.728,277.0,55.08
11.9,2.905,12.489,278.0,31.18
9.5,2.525,9.644,279.0,23.44
7.96,2.441,8.26,280.0,19.71
7.24,2.371,8.738,281.0,17.59
6.98,2.349,8.873,282.0,17.71
6.32,2.252,7.441,283.0,15.38
5.89,2.555,6.705,284.0,14.3
5.55,2.62,6.109,285.0,13.35
5.26,2.601,5.821,286.0,12.78
5.1,2.59,5.547,287.0,12.13
4.97,2.572,5.363,288.0,11.81
4.91,2.536,5.369,289.0,11.44
5.09,2.519,5.651,290.0,11.74
4.9,2.481,5.518,291.0,11.67
5.06,2.57,5.584,292.0,12.37
9.96,4.029,10.722,293.0,20.34
18.2,4.251,16.385,294.0,38.84
17.5,4.678,28.091,295.0,41.47
67.4,13.076,59.856,296.0,100.9
38.2,6.417,29.314,297.0,82.47
19.7,10.759,27.898,298.0,57.03
21.0,10.935,34.524,299.0,63.62
16.0,7.678,24.169,300.0,50.23
12.9,5.261,21.284,301.0,40.8
11.3,4.666,16.059,302.0,33.32
10.7,6.149,14.753,303.0,30.45
23.6,10.345,43.478,304.0,55.25
24.7,14.279,38.611,305.0,82.34
14.1,12.391,19.446,306.0,52.2
13.4,13.091,24.243,307.0,43.76
23.5,11.821,29.837,308.0,63.13
50.4,31.41,55.709,309.0,108.2
45.0,16.918,33.342,310.0,108.4
21.3,10.701,21.671,311.0,62.52
16.1,8.93,17.115,312.0,45.96
17.8,15.705,35.339,313.0,56.48
24.7,20.247,35.247,314.0,79.89
20.3,14.248,25.904,315.0,65.09
25.7,19.017,43.93,316.0,66.21
79.4,34.49,81.599,319.0,196.1
43.7,21.929,51.652,320.0,138.5
28.2,17.979,40.499,321.0,90.63
30.1,17.624,42.889,322.0,87.73
59.9,25.744,75.818,323.0,129.9
66.3,37.629,65.734,324.0,162.6
44.3,23.692,37.812,325.0,126.0
24.7,16.419,27.124,326.0,79.39
19.8,11.017,22.29,327.0,58.4
17.5,9.139,19.495,328.0,49.85
15.8,8.322,17.002,329.0,44.41
14.2,7.896,15.17,330.0,39.81
13.1,7.036,13.947,331.0,36.81
12.0,5.187,12.636,332.0,32.22
11.2,4.883,11.576,333.0,29.67
10.6,4.718,10.662,334.0,27.54
10.1,4.546,10.088,335.0,26.45
9.71,4.474,9.585,336.0,24.38
10.6,5.906,16.159,337.0,23.95
49.0,20.436,63.809,338.0,90.54
70.4,19.581,61.497,339.0,151.7
60.2,16.046,55.209,340.0,137.3
63.3,18.538,78.054,341.0,140.4
86.0,23.046,101.157,342.0,177.8
62.9,19.19,49.472,343.0,156.3
45.5,26.018,88.908,344.0,131.1
72.6,29.088,86.027,345.0,173.5
94.0,23.219,101.679,346.0,196.3
59.9,25.873,67.635,347.0,156.1
66.3,25.184,48.397,348.0,152.1
35.7,17.524,33.042,349.0,98.55
30.9,15.662,35.514,350.0,82.78
24.5,14.707,39.213,351.0,73.66
57.6,19.291,73.749,352.0,136.0
46.7,20.163,51.448,353.0,122.0
30.3,13.131,32.982,354.0,87.13
21.6,10.915,24.583,355.0,63.21
17.9,9.445,19.74,356.0,51.71
15.8,8.7,16.759,357.0,44.81
15.4,8.314,16.06,358.0,41.37
19.0,8.886,24.328,359.0,49.17
27.0,11.607,59.032,360.0,71.25
66.7,24.381,67.548,361.0,154.4
61.6,27.863,44.166,1.0,181.2
34.8,17.793,30.166,2.0,111.0
23.9,15.098,24.699,3.0,75.25
20.7,14.125,22.218,4.0,63.81
44.3,20.454,81.723,5.0,109.1
62.6,20.069,57.871,6.0,153.9
32.7,16.653,34.943,7.0,97.96
34.2,15.992,43.259,8.0,90.79
29.0,15.043,47.679,9.0,86.84
34.0,16.006,65.539,10.0,106.0
62.9,17.34,53.079,11.0,138.4
29.5,11.257,28.897,12.0,83.9
21.9,10.324,23.573,13.0,60.6
21.1,11.263,27.995,14.0,59.33
24.9,11.462,33.226,15.0,70.24
22.5,10.145,26.411,16.0,63.19
33.0,12.42,40.975,17.0,71.23
64.9,16.102,46.245,18.0,127.5
39.1,13.401,34.803,19.0,91.41
